Cohort,Section Y1,Midterm Y1,Final Y1,Teacher Midterm Y1,Teacher Final Y1,Section Y2,Exam Y2
1.0,1.0,,,,,1.0,97.78
1.0,2.0,,,,,2.0,95.56
1.0,1.0,,,,,1.0,95.56
1.0,1.0,,,,,1.0,94.44
1.0,1.0,,,,,1.0,93.33
1.0,1.0,,,,,1.0,93.33
1.0,1.0,,,,,1.0,93.33
1.0,1.0,,,,,1.0,92.22
1.0,1.0,,,,,1.0,92.22
1.0,2.0,,,,,2.0,91.11
1.0,1.0,,,,,1.0,90
1.0,1.0,,,,,1.0,90
1.0,1.0,,,,,1.0,90
1.0,1.0,,,,,1.0,88.89
1.0,1.0,,,,,1.0,87.78
1.0,1.0,,,,,1.0,87.78
1.0,1.0,,,,,1.0,87.78
1.0,1.0,,,,,1.0,87.78
1.0,2.0,,,,,2.0,86.67
1.0,3.0,,,,,3.0,85.56
1.0,1.0,,,,,1.0,84.44
1.0,1.0,,,,,1.0,84.44
1.0,1.0,,,,,1.0,83.33
1.0,1.0,,,,,1.0,83.33
1.0,1.0,,,,,1.0,82.22
1.0,1.0,,,,,1.0,82.22
1.0,1.0,,,,,1.0,82.22
1.0,2.0,,,,,2.0,82.22
1.0,1.0,,,,,1.0,81.11
1.0,1.0,,,,,1.0,81.11
1.0,1.0,,,,,1.0,81.11
1.0,3.0,,,,,3.0,80
1.0,1.0,,,,,1.0,80
1.0,1.0,,,,,1.0,80
1.0,3.0,,,,,3.0,77.78
1.0,1.0,,,,,1.0,77.78
1.0,3.0,,,,,3.0,77.78
1.0,3.0,,,,,3.0,77.78
1.0,1.0,,,,,1.0,77.78
1.0,2.0,,,,,2.0,76.67
1.0,3.0,,,,,3.0,76.67
1.0,1.0,,,,,1.0,76.67
1.0,3.0,,,,,3.0,74.44
1.0,1.0,,,,,1.0,74.44
1.0,1.0,,,,,1.0,74.44
1.0,3.0,,,,,3.0,74.44
1.0,1.0,,,,,1.0,73.33
1.0,2.0,,,,,2.0,73.33
1.0,1.0,,,,,1.0,73.33
1.0,1.0,,,,,1.0,72.22
1.0,2.0,,,,,2.0,71.11
1.0,1.0,,,,,1.0,71.11
1.0,2.0,,,,,2.0,71.11
1.0,2.0,,,,,2.0,71.11
1.0,3.0,,,,,3.0,71.11
1.0,1.0,,,,,1.0,70
1.0,1.0,,,,,1.0,70
1.0,2.0,,,,,2.0,67.78
1.0,3.0,,,,,3.0,67.78
1.0,2.0,,,,,2.0,66.67
1.0,1.0,,,,,1.0,66.67
1.0,2.0,,,,,2.0,65.56
1.0,1.0,,,,,1.0,64.44
1.0,1.0,,,,,1.0,63.33
1.0,2.0,,,,,2.0,63.33
1.0,1.0,,,,,1.0,63.33
1.0,1.0,,,,,1.0,63.33
1.0,2.0,,,,,2.0,62.22
1.0,2.0,,,,,2.0,62.22
1.0,2.0,,,,,2.0,62.22
1.0,1.0,,,,,1.0,62.22
1.0,2.0,,,,,2.0,61.11
1.0,3.0,,,,,3.0,61.11
1.0,3.0,,,,,3.0,61.11
1.0,3.0,,,,,3.0,61.11
1.0,3.0,,,,,3.0,61.11
1.0,2.0,,,,,2.0,60
1.0,3.0,,,,,3.0,60
1.0,3.0,,,,,3.0,60
1.0,2.0,,,,,2.0,58.89
1.0,3.0,,,,,3.0,58.89
1.0,3.0,,,,,3.0,58.89
1.0,3.0,,,,,3.0,58.89
1.0,3.0,,,,,3.0,58.89
1.0,2.0,,,,,2.0,58.89
1.0,2.0,,,,,2.0,58.89
1.0,2.0,,,,,2.0,56.67
1.0,3.0,,,,,3.0,56.67
1.0,1.0,,,,,1.0,55.56
1.0,1.0,,,,,1.0,55.56
1.0,2.0,,,,,2.0,54.44
1.0,3.0,,,,,3.0,54.44
1.0,2.0,,,,,2.0,53.33
1.0,1.0,,,,,1.0,53.33
1.0,3.0,,,,,3.0,52.22
1.0,1.0,,,,,1.0,52.22
1.0,1.0,,,,,1.0,51.11
1.0,2.0,,,,,2.0,51.11
1.0,2.0,,,,,2.0,51.11
1.0,2.0,,,,,2.0,51.11
1.0,2.0,,,,,2.0,50
1.0,3.0,,,,,3.0,50
1.0,2.0,,,,,2.0,50
1.0,3.0,,,,,3.0,50
1.0,2.0,,,,,2.0,48.89
1.0,3.0,,,,,3.0,48.89
1.0,3.0,,,,,3.0,48.89
1.0,2.0,,,,,2.0,48.89
1.0,2.0,,,,,2.0,48.89
1.0,2.0,,,,,2.0,47.78
1.0,2.0,,,,,2.0,47.78
1.0,3.0,,,,,3.0,46.67
1.0,3.0,,,,,3.0,46.67
1.0,3.0,,,,,3.0,46.67
1.0,1.0,,,,,1.0,46.67
1.0,2.0,,,,,2.0,46.67
1.0,2.0,,,,,2.0,45.56
1.0,1.0,,,,,1.0,45.56
1.0,1.0,,,,,1.0,45.56
1.0,2.0,,,,,2.0,45.56
1.0,2.0,,,,,2.0,44.44
1.0,2.0,,,,,2.0,44.44
1.0,2.0,,,,,2.0,44.44
1.0,2.0,,,,,2.0,44.44
1.0,1.0,,,,,1.0,44.44
1.0,3.0,,,,,3.0,44.44
1.0,3.0,,,,,3.0,44.44
1.0,3.0,,,,,3.0,44.44
1.0,3.0,,,,,3.0,44.44
1.0,2.0,,,,,2.0,43.33
1.0,3.0,,,,,3.0,43.33
1.0,3.0,,,,,3.0,43.33
1.0,1.0,,,,,1.0,43.33
1.0,2.0,,,,,2.0,42.22
1.0,3.0,,,,,3.0,42.22
1.0,1.0,,,,,1.0,42.22
1.0,3.0,,,,,3.0,41.11
1.0,1.0,,,,,1.0,41.11
1.0,2.0,,,,,2.0,40
1.0,3.0,,,,,3.0,40
1.0,2.0,,,,,2.0,40
1.0,2.0,,,,,2.0,40
1.0,1.0,,,,,1.0,38.89
1.0,2.0,,,,,2.0,38.89
1.0,3.0,,,,,3.0,38.89
1.0,3.0,,,,,3.0,38.89
1.0,2.0,,,,,2.0,38.89
1.0,3.0,,,,,3.0,38.89
1.0,2.0,,,,,2.0,37.78
1.0,3.0,,,,,3.0,37.78
1.0,3.0,,,,,3.0,37.78
1.0,1.0,,,,,1.0,37.78
1.0,3.0,,,,,3.0,37.78
1.0,2.0,,,,,2.0,37.78
1.0,3.0,,,,,3.0,37.78
1.0,3.0,,,,,3.0,36.67
1.0,1.0,,,,,1.0,36.67
1.0,3.0,,,,,3.0,36.67
1.0,1.0,,,,,1.0,35.56
1.0,2.0,,,,,2.0,35.56
1.0,2.0,,,,,2.0,35.56
1.0,3.0,,,,,3.0,35.56
1.0,2.0,,,,,2.0,35.56
1.0,1.0,,,,,1.0,34.44
1.0,2.0,,,,,2.0,33.33
1.0,2.0,,,,,2.0,33.33
1.0,1.0,,,,,1.0,33.33
1.0,2.0,,,,,2.0,33.33
1.0,2.0,,,,,2.0,33.33
1.0,3.0,,,,,3.0,33.33
1.0,3.0,,,,,3.0,33.33
1.0,3.0,,,,,3.0,32.22
1.0,3.0,,,,,3.0,32.22
1.0,3.0,,,,,3.0,32.22
1.0,2.0,,,,,2.0,31.11
1.0,3.0,,,,,3.0,31.11
1.0,3.0,,,,,3.0,31.11
1.0,2.0,,,,,2.0,30
1.0,1.0,,,,,1.0,30
1.0,3.0,,,,,3.0,30
1.0,3.0,,,,,3.0,30
1.0,2.0,,,,,2.0,28.89
1.0,1.0,,,,,1.0,28.89
1.0,3.0,,,,,3.0,28.89
1.0,3.0,,,,,3.0,27.78
1.0,3.0,,,,,3.0,27.78
1.0,1.0,,,,,1.0,25.56
1.0,2.0,,,,,2.0,25.56
1.0,2.0,,,,,2.0,25.56
1.0,3.0,,,,,3.0,24.44
1.0,1.0,,,,,1.0,24.44
1.0,2.0,,,,,2.0,23.33
1.0,3.0,,,,,3.0,23.33
1.0,3.0,,,,,3.0,21.11
1.0,3.0,,,,,3.0,21.11
1.0,3.0,,,,,3.0,20
1.0,1.0,,,,,1.0,17.78
1.0,1.0,,,,,1.0,15.56
1.0,3.0,,,,,3.0,14.44
1.0,2.0,,,,,2.0,Absent
1.0,3.0,,,,,3.0,Absent
2.0,2.0,28.5,42,2.0,1.0,2.0,Absent
2.0,2.0,13,9,2.0,1.0,2.0,Absent
2.0,1.0,76.5,67,2.0,1.0,1.0,92
2.0,1.0,78.5,61,2.0,1.0,1.0,92
2.0,1.0,69.5,64,2.0,1.0,1.0,91
2.0,1.0,61.5,70,2.0,1.0,1.0,91
2.0,1.0,71.5,65,2.0,1.0,1.0,91
2.0,1.0,79.5,68,2.0,1.0,1.0,90
2.0,2.0,49,50,2.0,1.0,2.0,90
2.0,1.0,72,85,2.0,1.0,1.0,90
2.0,1.0,67.5,55,2.0,1.0,1.0,90
2.0,1.0,63.5,65,2.0,1.0,1.0,89
2.0,1.0,62.5,65,2.0,1.0,1.0,88
2.0,1.0,61,58,2.0,1.0,1.0,88
2.0,1.0,56.5,61,2.0,1.0,1.0,88
2.0,1.0,75,62,2.0,1.0,1.0,87
2.0,2.0,68,63,2.0,1.0,2.0,87
2.0,1.0,67.5,61,2.0,1.0,1.0,87
2.0,3.0,60,46,2.0,1.0,3.0,87
2.0,2.0,71.5,67,2.0,1.0,2.0,86
2.0,3.0,41.5,57,2.0,1.0,3.0,86
2.0,1.0,62.5,41,2.0,1.0,1.0,86
2.0,2.0,66,55,2.0,1.0,2.0,85
2.0,3.0,76,67,2.0,1.0,3.0,84
2.0,1.0,54.5,33,2.0,1.0,1.0,84
2.0,1.0,57,56,2.0,1.0,1.0,83
2.0,1.0,62,53,2.0,1.0,1.0,83
2.0,1.0,56.5,41,2.0,1.0,1.0,83
2.0,3.0,67,51,2.0,1.0,3.0,82
2.0,1.0,56,51,2.0,1.0,1.0,82
2.0,1.0,55.5,63,2.0,1.0,1.0,82
2.0,1.0,63,55,2.0,1.0,1.0,82
2.0,3.0,67.5,53,2.0,1.0,3.0,81
2.0,1.0,54,58,2.0,1.0,1.0,81
2.0,1.0,46,39,2.0,1.0,1.0,81
2.0,1.0,67.5,29,2.0,1.0,1.0,81
2.0,1.0,50,36,2.0,1.0,1.0,81
2.0,1.0,72,60,2.0,1.0,1.0,81
2.0,3.0,46.5,48,2.0,1.0,3.0,80
2.0,1.0,70.5,67,2.0,1.0,1.0,80
2.0,1.0,63.5,66,2.0,1.0,1.0,80
2.0,1.0,59,64,2.0,1.0,1.0,80
2.0,3.0,63.5,54,2.0,1.0,3.0,79
2.0,1.0,84,73,2.0,1.0,1.0,79
2.0,1.0,53,44,2.0,1.0,1.0,79
2.0,1.0,71,69,2.0,1.0,1.0,78
2.0,1.0,50,47,2.0,1.0,1.0,78
2.0,3.0,64,55,2.0,1.0,3.0,77
2.0,3.0,49,55,2.0,1.0,3.0,77
2.0,2.0,59,64,2.0,1.0,2.0,77
2.0,2.0,30.5,22,2.0,1.0,2.0,77
2.0,3.0,43.5,46,2.0,1.0,3.0,77
2.0,3.0,39.5,53,2.0,1.0,3.0,76
2.0,2.0,70,54,2.0,1.0,2.0,75
2.0,2.0,76.5,47,2.0,1.0,2.0,75
2.0,2.0,24,47,2.0,1.0,2.0,74
2.0,3.0,29.5,51,2.0,1.0,3.0,74
2.0,2.0,48.5,52,2.0,1.0,2.0,74
2.0,1.0,26.5,32,2.0,1.0,1.0,74
2.0,1.0,74,65,2.0,1.0,1.0,73
2.0,2.0,50.5,41,2.0,1.0,2.0,72
2.0,2.0,30,28,2.0,1.0,2.0,72
2.0,1.0,52.5,70,2.0,1.0,1.0,71
2.0,2.0,48,54,2.0,1.0,2.0,71
2.0,2.0,39.5,40,2.0,1.0,2.0,71
2.0,3.0,44,54,2.0,1.0,3.0,71
2.0,1.0,48,55,2.0,1.0,1.0,71
2.0,1.0,65.5,38,2.0,1.0,1.0,70
2.0,3.0,43.5,20,2.0,1.0,3.0,70
2.0,1.0,61.5,63,2.0,1.0,1.0,70
2.0,1.0,50.5,47,2.0,1.0,1.0,70
2.0,1.0,29,36,2.0,1.0,1.0,70
2.0,3.0,59.5,56,2.0,1.0,3.0,70
2.0,1.0,35.5,43,2.0,1.0,1.0,70
2.0,1.0,36,59,2.0,1.0,1.0,70
2.0,1.0,39,29,2.0,1.0,1.0,70
2.0,3.0,53,56,2.0,1.0,3.0,69
2.0,3.0,58,60,2.0,1.0,3.0,69
2.0,3.0,67,51,2.0,1.0,3.0,69
2.0,1.0,75.5,58,2.0,1.0,1.0,69
2.0,1.0,46,35,2.0,1.0,1.0,69
2.0,2.0,37,49,2.0,1.0,2.0,69
2.0,3.0,20.5,28,2.0,1.0,3.0,68
2.0,2.0,55,59,2.0,1.0,2.0,68
2.0,3.0,42,31,2.0,1.0,3.0,68
2.0,3.0,37.5,52,2.0,1.0,3.0,68
2.0,1.0,42,31,2.0,1.0,1.0,68
2.0,2.0,34,31,2.0,1.0,2.0,68
2.0,1.0,47.5,56,2.0,1.0,1.0,67
2.0,3.0,37,47,2.0,1.0,3.0,67
2.0,1.0,55.5,58,2.0,1.0,1.0,67
2.0,1.0,45,51,2.0,1.0,1.0,67
2.0,3.0,45.5,50,2.0,1.0,3.0,67
2.0,3.0,32.5,38,2.0,1.0,3.0,65
2.0,3.0,30.5,39,2.0,1.0,3.0,65
2.0,3.0,20.5,34,2.0,1.0,3.0,65
2.0,3.0,41.5,33,2.0,1.0,3.0,65
2.0,2.0,31,41,2.0,1.0,2.0,65
2.0,2.0,42.5,64,2.0,1.0,2.0,64
2.0,3.0,31.5,28,2.0,1.0,3.0,64
2.0,2.0,38.5,40,2.0,1.0,2.0,64
2.0,1.0,32,43,2.0,1.0,1.0,64
2.0,1.0,39.5,33,2.0,1.0,1.0,64
2.0,1.0,36,37,2.0,1.0,1.0,64
2.0,2.0,38,27,2.0,1.0,2.0,64
2.0,2.0,48,58,2.0,1.0,2.0,63
2.0,3.0,50.5,41,2.0,1.0,3.0,63
2.0,3.0,23.5,34,2.0,1.0,3.0,62
2.0,3.0,48.5,39,2.0,1.0,3.0,62
2.0,2.0,41,32,2.0,1.0,2.0,62
2.0,3.0,24,40,2.0,1.0,3.0,62
2.0,1.0,30,54,2.0,1.0,1.0,61
2.0,3.0,34.5,51,2.0,1.0,3.0,61
2.0,3.0,45,54,2.0,1.0,3.0,61
2.0,1.0,41.5,38,2.0,1.0,1.0,61
2.0,3.0,21.5,22,2.0,1.0,3.0,61
2.0,1.0,65.5,47,2.0,1.0,1.0,60
2.0,1.0,47.5,52,2.0,1.0,1.0,60
2.0,2.0,31,36,2.0,1.0,2.0,60
2.0,1.0,42,37,2.0,1.0,1.0,60
2.0,2.0,72.5,58,2.0,1.0,2.0,59
2.0,2.0,37,35,2.0,1.0,2.0,59
2.0,1.0,28,28,2.0,1.0,1.0,59
2.0,1.0,23,44,2.0,1.0,1.0,59
2.0,3.0,47.5,35,2.0,1.0,3.0,59
2.0,3.0,24,19,2.0,1.0,3.0,58
2.0,2.0,30.5,51,2.0,1.0,2.0,58
2.0,2.0,23,28,2.0,1.0,2.0,58
2.0,2.0,15.5,24,2.0,1.0,2.0,58
2.0,3.0,25.5,35,2.0,1.0,3.0,58
2.0,2.0,30.5,40,2.0,1.0,2.0,57
2.0,3.0,34.5,22,2.0,1.0,3.0,57
2.0,2.0,34,40,2.0,1.0,2.0,56
2.0,2.0,29.5,35,2.0,1.0,2.0,56
2.0,2.0,26.5,35,2.0,1.0,2.0,56
2.0,3.0,23.5,21,2.0,1.0,3.0,56
2.0,3.0,18.5,22,2.0,1.0,3.0,56
2.0,2.0,31,37,2.0,1.0,2.0,55
2.0,2.0,40,44,2.0,1.0,2.0,55
2.0,3.0,47.5,47,2.0,1.0,3.0,55
2.0,1.0,33,19,2.0,1.0,1.0,55
2.0,3.0,23.5,31,2.0,1.0,3.0,54
2.0,3.0,26,23,2.0,1.0,3.0,54
2.0,3.0,42.5,47,2.0,1.0,3.0,53
2.0,2.0,27.5,32,2.0,1.0,2.0,53
2.0,1.0,58.5,50,2.0,1.0,1.0,53
2.0,1.0,40.5,38,2.0,1.0,1.0,53
2.0,3.0,42.5,42,2.0,1.0,3.0,53
2.0,3.0,51.5,53,2.0,1.0,3.0,53
2.0,1.0,60,50,2.0,1.0,1.0,53
2.0,3.0,33,46,2.0,1.0,3.0,53
2.0,3.0,45,23,2.0,1.0,3.0,52
2.0,3.0,37.5,29,2.0,1.0,3.0,52
2.0,3.0,43,53,2.0,1.0,3.0,51
2.0,2.0,35,48,2.0,1.0,2.0,51
2.0,1.0,13,26,2.0,1.0,1.0,51
2.0,3.0,18,27,2.0,1.0,3.0,50
2.0,2.0,22,29,2.0,1.0,2.0,50
2.0,3.0,43,30,2.0,1.0,3.0,50
2.0,1.0,54,54,2.0,1.0,1.0,50
2.0,2.0,24,23,2.0,1.0,2.0,49
2.0,1.0,43.5,28,2.0,1.0,1.0,49
2.0,1.0,43,46,2.0,1.0,1.0,49
2.0,3.0,29,26,2.0,1.0,3.0,49
2.0,2.0,43.5,38,2.0,1.0,2.0,49
2.0,3.0,47.5,47,2.0,1.0,3.0,48
2.0,2.0,33,42,2.0,1.0,2.0,48
2.0,2.0,27.5,19,2.0,1.0,2.0,48
2.0,2.0,22.5,36,2.0,1.0,2.0,47
2.0,2.0,21.5,32,2.0,1.0,2.0,47
2.0,2.0,29,26,2.0,1.0,2.0,47
2.0,2.0,15.5,13,2.0,1.0,2.0,47
2.0,2.0,19.5,11,2.0,1.0,2.0,47
2.0,2.0,48.5,40,2.0,1.0,2.0,46
2.0,2.0,64.5,41,2.0,1.0,2.0,46
2.0,2.0,30.5,43,2.0,1.0,2.0,46
2.0,2.0,33.5,36,2.0,1.0,2.0,46
2.0,1.0,25.5,25,2.0,1.0,1.0,46
2.0,2.0,46.5,39,2.0,1.0,2.0,45
2.0,3.0,21.5,27,2.0,1.0,3.0,45
2.0,1.0,25,24,2.0,1.0,1.0,43
2.0,3.0,42.5,35,2.0,1.0,3.0,43
2.0,3.0,30.5,28,2.0,1.0,3.0,43
2.0,2.0,18,10,2.0,1.0,2.0,43
2.0,3.0,31,18,2.0,1.0,3.0,43
2.0,3.0,25.5,34,2.0,1.0,3.0,42
2.0,2.0,32,29,2.0,1.0,2.0,42
2.0,2.0,32.5,29,2.0,1.0,2.0,41
2.0,2.0,9.5,26,2.0,1.0,2.0,41
2.0,2.0,36.5,20,2.0,1.0,2.0,41
2.0,2.0,28,21,2.0,1.0,2.0,41
2.0,3.0,11,21,2.0,1.0,3.0,40
2.0,3.0,21.5,19,2.0,1.0,3.0,40
2.0,2.0,36.5,29,2.0,1.0,2.0,40
2.0,3.0,73,52,2.0,1.0,3.0,39
2.0,3.0,30,25,2.0,1.0,3.0,39
2.0,2.0,16,20,2.0,1.0,2.0,39
2.0,3.0,17.5,15,2.0,1.0,3.0,38
2.0,2.0,17.5,17,2.0,1.0,2.0,38
2.0,2.0,22.5,34,2.0,1.0,2.0,38
2.0,2.0,28.5,40,2.0,1.0,2.0,37
2.0,2.0,31,29,2.0,1.0,2.0,37
2.0,1.0,34.5,29,2.0,1.0,1.0,37
2.0,3.0,50,50,2.0,1.0,3.0,35
2.0,2.0,24.5,24,2.0,1.0,2.0,35
2.0,2.0,27,8,2.0,1.0,2.0,34
2.0,3.0,26,15,2.0,1.0,3.0,34
2.0,3.0,41,40,2.0,1.0,3.0,33
2.0,2.0,38,29,2.0,1.0,2.0,32
2.0,2.0,19,9,2.0,1.0,2.0,32
2.0,3.0,25,36,2.0,1.0,3.0,32
2.0,2.0,11,,2.0,1.0,2.0,32
2.0,3.0,53,9,2.0,1.0,3.0,31
2.0,2.0,19.5,23,2.0,1.0,2.0,31
2.0,2.0,25,21,2.0,1.0,2.0,30
2.0,3.0,7.5,13,2.0,1.0,3.0,30
2.0,3.0,27,32,2.0,1.0,3.0,29
2.0,3.0,30.5,17,2.0,1.0,3.0,27
2.0,2.0,16.5,11,2.0,1.0,2.0,27
2.0,3.0,15.5,27,2.0,1.0,3.0,24
2.0,2.0,28,15,2.0,1.0,2.0,23
2.0,3.0,34.5,33,2.0,1.0,3.0,22
2.0,2.0,18.5,21,2.0,1.0,2.0,21
2.0,3.0,17,17,2.0,1.0,3.0,21
2.0,2.0,20.5,37,2.0,1.0,2.0,21
2.0,2.0,21.5,9,2.0,1.0,2.0,18
2.0,3.0,19,2,2.0,1.0,3.0,14
2.0,2.0,14,4,2.0,1.0,2.0,11
2.0,2.0,12,16,2.0,1.0,2.0,2
3.0,1.0,88,99,2.0,2.0,1.0,97
3.0,1.0,84.5,76.5,2.0,2.0,1.0,95
3.0,1.0,89,87.5,2.0,2.0,1.0,93
3.0,1.0,68,85.5,2.0,2.0,1.0,91
3.0,1.0,96,97,2.0,2.0,1.0,89
3.0,1.0,91,90.5,2.0,2.0,1.0,89
3.0,1.0,74.5,94,2.0,2.0,1.0,88
3.0,1.0,59.5,74.5,2.0,2.0,1.0,88
3.0,1.0,87,94.5,2.0,2.0,1.0,88
3.0,1.0,66,95.5,2.0,2.0,1.0,87
3.0,1.0,50.5,63.5,2.0,2.0,1.0,86
3.0,1.0,78,89,2.0,2.0,1.0,86
3.0,2.0,59,75.5,3.0,3.0,2.0,86
3.0,1.0,75.5,83.5,2.0,2.0,1.0,85
3.0,1.0,97,97.5,2.0,2.0,1.0,85
3.0,1.0,76,77.5,2.0,2.0,1.0,84
3.0,2.0,56.5,82,3.0,3.0,2.0,84
3.0,1.0,81,82.5,2.0,2.0,1.0,83
3.0,1.0,72,86.5,2.0,2.0,1.0,82
3.0,1.0,79,95.5,2.0,2.0,1.0,82
3.0,1.0,65,76.3,2.0,2.0,1.0,82
3.0,1.0,50,32,2.0,2.0,1.0,81
3.0,1.0,84,67,2.0,2.0,1.0,80
3.0,2.0,80.5,81.5,3.0,3.0,2.0,79
3.0,1.0,70,86,2.0,2.0,1.0,78
3.0,1.0,53.5,79,2.0,2.0,1.0,78
3.0,1.0,65.5,67,2.0,2.0,1.0,78
3.0,1.0,71,82.5,2.0,2.0,1.0,77
3.0,1.0,66.5,83,2.0,2.0,1.0,77
3.0,1.0,72,64,2.0,2.0,1.0,75
3.0,1.0,73,88,2.0,2.0,1.0,74
3.0,1.0,82.5,83.5,2.0,2.0,1.0,73
3.0,1.0,46,59.5,2.0,2.0,1.0,73
3.0,3.0,83.5,90,1.0,1.0,3.0,73
3.0,3.0,40.5,74.5,1.0,1.0,3.0,73
3.0,1.0,52,83,2.0,2.0,1.0,72
3.0,1.0,55.5,64.5,2.0,2.0,1.0,71
3.0,2.0,61.5,44.5,3.0,3.0,2.0,70
3.0,2.0,19,6.5,3.0,3.0,2.0,70
3.0,3.0,54.5,21,1.0,1.0,3.0,70
3.0,2.0,56.5,59,3.0,3.0,2.0,69
3.0,2.0,39.5,70.5,3.0,3.0,2.0,69
3.0,3.0,54,68.5,1.0,1.0,3.0,69
3.0,3.0,39,56,1.0,1.0,3.0,69
3.0,1.0,43,57,2.0,2.0,1.0,68
3.0,1.0,53.5,50,2.0,2.0,1.0,67
3.0,2.0,55,67,3.0,3.0,2.0,67
3.0,3.0,47,52,1.0,1.0,3.0,67
