Cohort,Section Y1,Midterm Y1,Final Y1,Teacher Midterm Y1,Teacher Final Y1,Section Y2,Exam Y2
5.0,2.0,48.5,58,1.0,1.0,2.0,54
5.0,2.0,50.5,40,1.0,1.0,2.0,54
5.0,2.0,26.5,31.5,1.0,1.0,2.0,53
5.0,2.0,40.5,33.5,1.0,1.0,2.0,52
5.0,3.0,,,,,3.0,52
5.0,3.0,50,36.5,2.0,2.0,3.0,52
5.0,1.0,52.5,47.5,2.0,2.0,1.0,52
5.0,3.0,42,25,2.0,2.0,3.0,51
5.0,1.0,41,24,2.0,2.0,1.0,50
5.0,3.0,20,Absent,2.0,2.0,3.0,50
5.0,2.0,31,45,1.0,1.0,2.0,49
5.0,1.0,51,42.5,2.0,2.0,1.0,47
5.0,3.0,40.5,37,2.0,2.0,3.0,47
5.0,2.0,40,46,1.0,1.0,2.0,47
5.0,2.0,58,42.5,1.0,1.0,2.0,46
5.0,1.0,47,23.5,2.0,2.0,1.0,43
5.0,3.0,,,,,3.0,43
5.0,1.0,55,47.5,2.0,2.0,1.0,42
5.0,3.0,40.5,42,2.0,2.0,3.0,41
5.0,3.0,26.5,16,2.0,2.0,3.0,41
5.0,2.0,36,25,1.0,1.0,2.0,40
5.0,1.0,48,30,2.0,2.0,1.0,40
5.0,3.0,44,40,2.0,2.0,3.0,40
5.0,2.0,40,29,1.0,1.0,2.0,38
5.0,2.0,56,36.5,1.0,1.0,2.0,38
5.0,3.0,17.5,28.5,2.0,2.0,3.0,38
5.0,2.0,,,,,2.0,38
5.0,2.0,44.5,33.5,1.0,1.0,2.0,36
5.0,2.0,41.5,36.5,1.0,1.0,2.0,36
5.0,2.0,67.5,66.5,1.0,1.0,2.0,36
5.0,3.0,33,42,2.0,2.0,3.0,36
5.0,3.0,35,39.5,2.0,2.0,3.0,36
5.0,2.0,,,,,2.0,35
5.0,2.0,,,,,2.0,34
5.0,2.0,23,25,1.0,1.0,2.0,34
5.0,3.0,10.5,Absent,2.0,2.0,3.0,34
5.0,2.0,11.5,Absent,1.0,1.0,2.0,33
5.0,3.0,41,35,2.0,2.0,3.0,31
5.0,2.0,33,19.5,1.0,1.0,2.0,29
5.0,2.0,41,42,1.0,1.0,2.0,28
5.0,2.0,44.5,22,1.0,1.0,2.0,28
5.0,2.0,21,18.5,1.0,1.0,2.0,27
5.0,3.0,25,17.5,2.0,2.0,3.0,27
5.0,3.0,11.5,28,2.0,2.0,3.0,23
5.0,1.0,29,29.5,2.0,2.0,1.0,22
5.0,3.0,39,36,2.0,2.0,3.0,22
5.0,1.0,,,,,1.0,21
5.0,1.0,30,36.5,2.0,2.0,1.0,21
5.0,2.0,31.5,14.5,1.0,1.0,2.0,20
5.0,3.0,11,Absent,2.0,2.0,3.0,18
5.0,2.0,24,31,1.0,1.0,2.0,18
5.0,1.0,59,58,2.0,2.0,1.0,18
5.0,3.0,26.5,24.5,2.0,2.0,3.0,17
5.0,2.0,35.5,20,1.0,1.0,2.0,15
5.0,1.0,22,42.5,2.0,2.0,1.0,15
5.0,2.0,,,,,2.0,14
5.0,3.0,24,18,2.0,2.0,3.0,13
5.0,3.0,,,,,3.0,12
5.0,2.0,25,22.5,1.0,1.0,2.0,11
5.0,3.0,36.5,19.5,2.0,2.0,3.0,11
5.0,1.0,32.5,14,2.0,2.0,1.0,9
5.0,3.0,28,33.5,2.0,2.0,3.0,8
5.0,1.0,13.5,16.5,2.0,2.0,1.0,7
5.0,3.0,24,26,2.0,2.0,3.0,5
6.0,1.0,80.5,74.5,1.0,1.0,1.0,96
6.0,1.0,83,94.5,1.0,1.0,2.0,93
6.0,1.0,88,79,1.0,1.0,2.0,92
6.0,1.0,54.5,44,1.0,1.0,2.0,92
6.0,1.0,66,70,1.0,1.0,2.0,91
6.0,1.0,81,73.5,1.0,1.0,1.0,90
6.0,1.0,68,52,1.0,1.0,2.0,90
6.0,1.0,72.5,62,1.0,1.0,1.0,89
6.0,1.0,83,65,1.0,1.0,1.0,88
6.0,1.0,79.5,51.5,1.0,1.0,1.0,87
6.0,1.0,84,54.5,1.0,1.0,1.0,86
6.0,1.0,83,71.5,1.0,1.0,1.0,84
6.0,1.0,63.5,48.5,1.0,1.0,2.0,84
6.0,1.0,76,74.5,1.0,1.0,2.0,83
6.0,1.0,51.5,43,1.0,1.0,2.0,82
6.0,1.0,65,50.5,1.0,1.0,2.0,81
6.0,1.0,61.5,55,1.0,1.0,2.0,80
6.0,1.0,66.5,61.5,1.0,1.0,2.0,79
6.0,1.0,73.5,59,1.0,1.0,1.0,79
6.0,1.0,72.5,61.5,1.0,1.0,1.0,79
6.0,2.0,69,70.5,2.0,2.0,2.0,79
6.0,1.0,52.5,43.5,1.0,1.0,2.0,78
6.0,1.0,58,53.5,1.0,1.0,1.0,78
6.0,1.0,60.5,66,1.0,1.0,1.0,78
6.0,1.0,64,33.5,1.0,1.0,1.0,75
6.0,1.0,62.5,60,1.0,1.0,2.0,73
6.0,1.0,79,44,1.0,1.0,1.0,72
6.0,1.0,69,63,1.0,1.0,2.0,72
6.0,1.0,71,65.5,1.0,1.0,1.0,72
6.0,1.0,69.5,55,1.0,1.0,1.0,71
6.0,2.0,46,43,2.0,2.0,1.0,71
6.0,2.0,61.5,78,2.0,2.0,2.0,71
6.0,1.0,67.5,41,1.0,1.0,1.0,70
6.0,1.0,69,68.5,1.0,1.0,2.0,69
6.0,1.0,82.5,53.5,1.0,1.0,1.0,68
6.0,1.0,64,52.5,1.0,1.0,1.0,68
6.0,1.0,39.5,42,1.0,1.0,1.0,67
6.0,1.0,73.5,48.5,1.0,1.0,2.0,66
6.0,1.0,56,40,1.0,1.0,2.0,66
6.0,1.0,42.5,26.5,1.0,1.0,2.0,65
6.0,1.0,49.5,51,1.0,1.0,2.0,65
6.0,2.0,53,52,2.0,2.0,1.0,64
6.0,2.0,78,67.5,2.0,2.0,1.0,64
6.0,1.0,80.5,48.5,1.0,1.0,2.0,64
6.0,2.0,54.5,49,2.0,2.0,2.0,62
6.0,2.0,36,41.5,2.0,2.0,1.0,60
6.0,2.0,31.5,46.5,2.0,2.0,1.0,60
6.0,2.0,43.5,29,2.0,2.0,2.0,60
6.0,1.0,,,,,1.0,60
6.0,2.0,28,49,2.0,2.0,1.0,58
6.0,1.0,41.5,48.5,1.0,1.0,1.0,58
6.0,2.0,41,39,2.0,2.0,1.0,57
6.0,1.0,,,,,1.0,57
6.0,1.0,54.5,41.5,1.0,1.0,1.0,56
6.0,2.0,47.5,46.5,2.0,2.0,2.0,55
6.0,2.0,,,,,2.0,54
6.0,1.0,39.5,48.5,1.0,1.0,2.0,52
6.0,1.0,54.5,50,1.0,1.0,1.0,52
6.0,1.0,52,34,1.0,1.0,1.0,52
6.0,2.0,46,61.5,2.0,2.0,2.0,51
6.0,2.0,49.5,57,2.0,2.0,2.0,51
6.0,1.0,47.5,22.5,1.0,1.0,1.0,50
6.0,2.0,34,35.5,2.0,2.0,1.0,50
6.0,2.0,24,15.5,2.0,2.0,1.0,48
6.0,2.0,58.5,39.5,2.0,2.0,1.0,47
6.0,2.0,27,47.5,2.0,2.0,1.0,47
6.0,2.0,38,39.5,2.0,2.0,2.0,47
6.0,2.0,49,43,2.0,2.0,2.0,46
6.0,2.0,,,,,2.0,46
6.0,2.0,41.5,27,2.0,2.0,2.0,45
6.0,2.0,38.5,31.5,2.0,2.0,2.0,44
6.0,2.0,39,34,2.0,2.0,2.0,43
6.0,2.0,,,,,2.0,43
6.0,1.0,60.5,57,1.0,1.0,2.0,42
6.0,1.0,,,,,1.0,41
6.0,2.0,,,,,2.0,41
6.0,2.0,46,28.5,2.0,2.0,2.0,41
6.0,2.0,23,35.5,2.0,2.0,1.0,39
6.0,2.0,22.5,43.5,2.0,2.0,1.0,39
6.0,1.0,66.5,50.5,1.0,1.0,2.0,38
6.0,1.0,57,29.5,1.0,1.0,1.0,36
6.0,1.0,43,31,1.0,1.0,2.0,36
6.0,2.0,,,,,2.0,36
6.0,1.0,,,,,1.0,33
6.0,2.0,32,28.5,2.0,2.0,2.0,33
6.0,2.0,40,31.5,2.0,2.0,2.0,32
6.0,2.0,27.5,Absent,2.0,2.0,1.0,32
6.0,2.0,16,44.5,2.0,2.0,1.0,32
6.0,2.0,32,52.5,2.0,2.0,1.0,30
6.0,1.0,,,,,1.0,29
6.0,1.0,,,,,1.0,28
6.0,2.0,20.5,24.5,2.0,2.0,1.0,27
6.0,2.0,30.5,28.5,2.0,2.0,1.0,26
6.0,2.0,,,,,2.0,25
6.0,2.0,22.5,Absent,2.0,2.0,1.0,25
6.0,1.0,,,,,1.0,25
6.0,2.0,28,37,2.0,2.0,1.0,24
6.0,2.0,,,,,2.0,23
6.0,1.0,,,,,1.0,22
6.0,1.0,,,,,1.0,21
6.0,2.0,,,,,2.0,18
6.0,1.0,,,,,1.0,18
6.0,1.0,,,,,1.0,16
6.0,2.0,29,16,2.0,2.0,1.0,15
6.0,2.0,16.5,27.5,2.0,2.0,1.0,14
6.0,2.0,,,,,2.0,14
6.0,2.0,31,35,2.0,2.0,1.0,13
6.0,1.0,,,,,1.0,13
6.0,1.0,,,,,1.0,12
6.0,2.0,28.5,29,2.0,2.0,2.0,11
6.0,2.0,,,,,2.0,6
6.0,1.0,,,,,1.0,6
6.0,2.0,,,,,2.0,6
6.0,2.0,,,,,2.0,2
6.0,1.0,,,,,1.0,0
7.0,2.0,37,37.93,2.0,2.0,2.0,Absent
7.0,3.0,82.5,79.43,1.0,1.0,3.0,94.29
7.0,3.0,76.5,77.4,1.0,1.0,3.0,91.43
7.0,1.0,65,84.13,2.0,1.0,1.0,90.71
7.0,3.0,85.5,97.8,1.0,1.0,3.0,90.71
7.0,1.0,87.5,84.9,2.0,1.0,1.0,87.14
7.0,3.0,75.5,93.07,1.0,1.0,3.0,87.14
7.0,2.0,48.5,83.9,2.0,2.0,2.0,86.43
7.0,2.0,76.5,76.93,2.0,2.0,2.0,86.43
7.0,1.0,85.5,83.33,2.0,1.0,1.0,84.29
7.0,2.0,80.5,77.23,2.0,2.0,2.0,84.29
7.0,1.0,71.5,69.73,2.0,1.0,1.0,83.57
7.0,1.0,81.5,90,2.0,1.0,1.0,81.43
7.0,1.0,52.5,79,2.0,1.0,1.0,78.57
7.0,3.0,79.5,88.6,1.0,1.0,3.0,77.86
7.0,3.0,67.5,87.5,1.0,1.0,3.0,76.43
7.0,1.0,69.5,81.4,2.0,1.0,1.0,73.57
7.0,2.0,56.5,54.67,2.0,2.0,2.0,72.14
7.0,2.0,54,58.03,2.0,2.0,2.0,72.14
7.0,2.0,86,85,2.0,2.0,2.0,71.43
7.0,3.0,66,76.4,1.0,1.0,3.0,70
7.0,3.0,23.5,74.47,1.0,1.0,3.0,70
7.0,3.0,56,70.3,1.0,1.0,3.0,69.29
7.0,3.0,71,76.4,1.0,1.0,3.0,68.57
7.0,1.0,43.5,69.13,2.0,1.0,1.0,67.86
7.0,3.0,64.5,80.17,1.0,1.0,3.0,67.86
7.0,2.0,35,64.47,2.0,2.0,2.0,67.86
7.0,3.0,43,66.83,1.0,1.0,3.0,67.14
7.0,2.0,70,84.17,2.0,2.0,2.0,66.43
7.0,2.0,64,63.07,2.0,2.0,2.0,65.71
7.0,3.0,61.5,72.5,1.0,1.0,3.0,65.71
7.0,1.0,58.5,82.77,2.0,1.0,1.0,65.71
7.0,1.0,39.5,65,2.0,1.0,1.0,65.71
7.0,3.0,24.5,42.67,1.0,1.0,3.0,65.71
7.0,3.0,65,69.97,1.0,1.0,3.0,65
7.0,1.0,64,78.17,2.0,1.0,1.0,64.29
7.0,2.0,73.5,83.6,2.0,2.0,2.0,64.29
7.0,3.0,31.5,45.83,1.0,1.0,3.0,64.29
7.0,1.0,56.5,75,2.0,1.0,1.0,64.29
7.0,1.0,61,73.33,2.0,1.0,1.0,63.57
7.0,1.0,65.5,79.73,2.0,1.0,1.0,63.57
7.0,3.0,82,91.4,1.0,1.0,3.0,62.86
7.0,1.0,70,91.67,2.0,1.0,1.0,62.86
7.0,3.0,52.5,61.4,1.0,1.0,3.0,62.86
7.0,1.0,78.5,55.57,2.0,1.0,1.0,62.14
7.0,2.0,39,69.33,2.0,2.0,2.0,62.14
7.0,2.0,41,44.97,2.0,2.0,2.0,62.14
7.0,1.0,5,61.63,2.0,1.0,1.0,60.71
7.0,2.0,85.5,69.73,2.0,2.0,2.0,60.71
7.0,1.0,41,67.1,2.0,1.0,1.0,60
7.0,3.0,56.5,50.57,1.0,1.0,3.0,60
7.0,1.0,43,66.37,2.0,1.0,1.0,59.29
7.0,1.0,34,55.47,2.0,1.0,2.0,59.29
7.0,1.0,48,62.67,2.0,1.0,1.0,58.57
7.0,2.0,34,54.33,2.0,2.0,2.0,57.14
7.0,2.0,32,61.57,2.0,2.0,2.0,57.14
7.0,2.0,43,43.37,2.0,2.0,2.0,57.14
7.0,2.0,37.5,42.73,2.0,2.0,2.0,57.14
7.0,1.0,50,60.23,2.0,1.0,1.0,56.43
7.0,2.0,18.5,72.23,2.0,2.0,2.0,55.71
7.0,1.0,37,80,2.0,1.0,1.0,55.71
7.0,3.0,35,43.03,1.0,1.0,3.0,55
7.0,3.0,44.5,42.37,1.0,1.0,3.0,55
7.0,3.0,38.5,64.97,1.0,1.0,3.0,55
7.0,3.0,44.5,71,1.0,1.0,3.0,54.29
7.0,1.0,46.5,29,2.0,1.0,1.0,53.57
7.0,1.0,46,41.37,2.0,1.0,1.0,53.57
7.0,2.0,23.5,37.13,2.0,2.0,2.0,52.86
7.0,1.0,46,44.97,2.0,1.0,1.0,52.86
7.0,3.0,12.5,21.57,1.0,1.0,3.0,52.14
7.0,3.0,57.5,61.83,1.0,1.0,3.0,52.14
7.0,1.0,25,30.57,2.0,1.0,1.0,51.43
7.0,2.0,59,76.67,2.0,2.0,2.0,51.43
7.0,1.0,25,58.33,2.0,1.0,1.0,50.71
7.0,2.0,21.5,54.07,2.0,2.0,2.0,50
7.0,1.0,23,15.27,2.0,1.0,1.0,50
7.0,2.0,25.5,54.7,2.0,2.0,2.0,49.29
7.0,1.0,50,36.37,2.0,1.0,1.0,49.29
7.0,3.0,51,61,1.0,1.0,3.0,49.29
7.0,1.0,45,49.07,2.0,1.0,1.0,48.57
7.0,3.0,20,63.63,1.0,1.0,3.0,47.86
7.0,2.0,80,80.27,2.0,2.0,1.0,47.14
7.0,2.0,34,35.27,2.0,2.0,2.0,47.14
7.0,2.0,50,38.6,2.0,2.0,2.0,47.14
7.0,2.0,22.5,35.53,2.0,2.0,2.0,47.14
7.0,1.0,37.5,28.87,2.0,1.0,1.0,47.14
7.0,2.0,14.5,22.97,2.0,2.0,2.0,47.14
7.0,2.0,10,59.73,2.0,2.0,2.0,46.43
7.0,1.0,48.5,45.8,2.0,1.0,1.0,45.71
7.0,1.0,30,71.4,2.0,1.0,1.0,45.71
7.0,2.0,72,65.53,2.0,2.0,2.0,45.71
7.0,1.0,25,Absent,2.0,1.0,1.0,45.71
7.0,2.0,41,58.33,2.0,2.0,2.0,45
7.0,2.0,24,Absent,2.0,2.0,2.0,45
7.0,1.0,55,39.33,2.0,1.0,1.0,44.29
7.0,1.0,29.5,57.23,2.0,1.0,1.0,44.29
7.0,2.0,,,,,2.0,44.29
7.0,2.0,28.5,31.93,2.0,2.0,2.0,44.29
7.0,3.0,22,39.23,1.0,1.0,3.0,44.29
7.0,2.0,24,53.17,2.0,2.0,2.0,44.29
7.0,1.0,48,78.6,2.0,1.0,1.0,43.57
7.0,2.0,16.5,26.53,2.0,2.0,1.0,42.86
7.0,1.0,43,74.43,2.0,1.0,1.0,42.86
7.0,1.0,55.5,72.5,2.0,1.0,1.0,42.14
7.0,2.0,26.5,46.23,2.0,2.0,2.0,42.14
7.0,1.0,13,18.07,2.0,1.0,1.0,42.14
7.0,1.0,54,70.83,2.0,1.0,1.0,41.43
7.0,3.0,23,23.23,1.0,1.0,3.0,41.43
7.0,1.0,33,43.77,2.0,1.0,2.0,41.43
7.0,3.0,42.5,57.5,1.0,1.0,3.0,40.71
7.0,2.0,33.5,63.33,2.0,2.0,2.0,40.71
7.0,2.0,14.5,41.7,2.0,2.0,2.0,40.71
7.0,2.0,35,56.4,2.0,2.0,2.0,40.71
7.0,1.0,50.5,50.17,2.0,1.0,1.0,40.71
7.0,2.0,15,26.53,2.0,2.0,2.0,40.71
7.0,2.0,29,71.93,2.0,2.0,2.0,40.71
7.0,1.0,40.5,72.23,2.0,1.0,1.0,40
7.0,3.0,27,14.67,1.0,1.0,3.0,40
7.0,3.0,16.5,32.8,1.0,1.0,3.0,39.29
7.0,1.0,30,57.9,2.0,1.0,1.0,39.29
7.0,3.0,49.5,48.93,1.0,1.0,3.0,39.29
7.0,3.0,39,48.07,1.0,1.0,3.0,38.57
7.0,3.0,38,30.53,1.0,1.0,3.0,38.57
7.0,3.0,28,69.47,1.0,1.0,3.0,38.57
7.0,3.0,22.5,19.83,1.0,1.0,3.0,38.57
7.0,2.0,12.5,41,2.0,2.0,2.0,37.86
7.0,3.0,,,,,3.0,37.86
7.0,3.0,30,63.63,1.0,1.0,3.0,37.86
7.0,1.0,46.5,54.43,2.0,1.0,1.0,37.86
7.0,3.0,31.5,8.43,1.0,1.0,3.0,36.43
7.0,1.0,28.5,47.53,2.0,1.0,1.0,36.43
7.0,1.0,20.5,33.3,2.0,1.0,1.0,35.71
7.0,3.0,39,70.53,1.0,1.0,3.0,35
7.0,2.0,9.5,26.1,2.0,2.0,2.0,35
7.0,2.0,56.5,65.57,2.0,2.0,2.0,35
7.0,1.0,22.5,37.93,2.0,1.0,1.0,35
7.0,1.0,30.5,23.87,2.0,1.0,1.0,35
7.0,1.0,,,,,1.0,34.29
7.0,1.0,38.5,40,2.0,1.0,1.0,33.57
7.0,1.0,39,18.5,2.0,1.0,1.0,32.86
7.0,3.0,44,45.53,1.0,1.0,3.0,32.14
7.0,1.0,38.5,30,2.0,1.0,1.0,32.14
7.0,2.0,,,,,2.0,30.71
7.0,3.0,,,,,3.0,30
7.0,2.0,26,42.5,2.0,2.0,2.0,29.29
7.0,3.0,58,50.27,1.0,1.0,3.0,29.29
7.0,2.0,84.5,56.57,2.0,2.0,2.0,28.57
7.0,3.0,60,40.27,1.0,1.0,3.0,28.57
7.0,1.0,24,19.23,2.0,1.0,1.0,27.86
7.0,2.0,24,29.9,2.0,2.0,2.0,27.14
7.0,1.0,38.5,68.2,2.0,1.0,1.0,27.14
7.0,3.0,,,,,3.0,26.43
7.0,1.0,,,,,1.0,26.43
7.0,3.0,14.5,26.73,1.0,1.0,3.0,25.71
7.0,2.0,26,18.7,2.0,2.0,2.0,25.71
7.0,2.0,,,,,2.0,24.29
7.0,2.0,23,51,2.0,2.0,2.0,23.57
7.0,2.0,28,37.5,2.0,2.0,2.0,23.57
7.0,1.0,31,56.4,2.0,1.0,1.0,23.57
7.0,3.0,12.5,59.6,1.0,1.0,3.0,22.86
7.0,2.0,35,31.27,2.0,2.0,2.0,20.71
7.0,3.0,8,48.63,1.0,1.0,3.0,20
7.0,2.0,43,52.2,2.0,2.0,2.0,17.86
7.0,3.0,29,42.73,1.0,1.0,3.0,17.86
7.0,3.0,12.5,20.83,1.0,1.0,3.0,13.57
7.0,3.0,,,,,3.0,13.57
7.0,3.0,28,58.63,1.0,1.0,3.0,13.57
7.0,1.0,9.5,17.63,2.0,1.0,1.0,12.86
7.0,2.0,17,32.33,2.0,2.0,2.0,11.43
7.0,3.0,19,25.53,1.0,1.0,3.0,10
7.0,2.0,27.5,20.43,2.0,2.0,2.0,9.29
7.0,1.0,13,12.4,2.0,1.0,1.0,9.29
7.0,1.0,,,,,1.0,8.57
7.0,3.0,36.5,17.2,1.0,1.0,3.0,7.14
7.0,1.0,,,,,1.0,0
7.0,1.0,,,,,1.0,0
8.0,3.0,48.57,46.2,1.0,1.0,3.0,Absent
8.0,1.0,45,50,2.0,1.0,1.0,Absent
8.0,2.0,27.14,15.6,2.0,2.0,2.0,Absent
8.0,2.0,62.14,63.8,2.0,2.0,2.0,Absent
8.0,2.0,,,,,2.0,Absent
8.0,3.0,14.29,31.7,1.0,1.0,1.0,Absent
8.0,2.0,87.14,89.5,2.0,2.0,2.0,93.57
8.0,3.0,90.71,89.8,1.0,1.0,3.0,91.43
8.0,2.0,94.29,92.1,2.0,2.0,2.0,88.57
8.0,3.0,86.43,77.9,1.0,1.0,3.0,88.57
8.0,1.0,70.71,81.2,2.0,1.0,1.0,86
8.0,2.0,80.71,81.7,2.0,2.0,2.0,85.71
8.0,3.0,66.43,75.3,1.0,1.0,3.0,85.71
8.0,1.0,82.14,97.6,2.0,1.0,1.0,84.29
8.0,2.0,91.43,89.8,2.0,2.0,2.0,83.86
8.0,3.0,90.71,85.7,1.0,1.0,3.0,82
8.0,1.0,90.71,95.7,2.0,1.0,1.0,80.71
8.0,2.0,80,82.4,2.0,2.0,2.0,80.71
8.0,3.0,82.86,84,1.0,1.0,3.0,80
8.0,3.0,49.29,71.2,1.0,1.0,3.0,80
8.0,2.0,78.57,85.7,2.0,2.0,2.0,79.57
8.0,1.0,74.29,79.3,2.0,1.0,1.0,79.29
8.0,2.0,83.57,84.5,2.0,2.0,2.0,79.29
8.0,3.0,89.29,88.6,1.0,1.0,3.0,77.14
8.0,2.0,59.29,64.7,2.0,2.0,2.0,77.14
8.0,3.0,74.29,86.4,1.0,1.0,3.0,76.43
8.0,2.0,69.29,86.9,2.0,2.0,2.0,75.71
8.0,1.0,87.86,88.8,2.0,1.0,1.0,75.29
8.0,1.0,57.14,69.5,2.0,1.0,1.0,75
8.0,3.0,73.57,75.8,1.0,1.0,3.0,71.43
8.0,3.0,47.14,54,1.0,1.0,3.0,70.29
8.0,1.0,56.43,69.5,2.0,1.0,1.0,70
8.0,3.0,73.57,72.9,1.0,1.0,3.0,69.29
8.0,2.0,75.71,86.4,2.0,2.0,2.0,68.57
8.0,2.0,55.71,58.1,2.0,2.0,2.0,68.14
8.0,1.0,72.14,79.3,2.0,1.0,1.0,67.86
8.0,3.0,57.14,71.2,1.0,1.0,3.0,67.14
8.0,1.0,70.71,54.3,2.0,1.0,1.0,66.71
8.0,2.0,58.57,76.7,2.0,2.0,2.0,66.43
8.0,1.0,67.86,80,2.0,1.0,1.0,65.71
8.0,3.0,41.43,52.4,1.0,1.0,3.0,65.71
8.0,2.0,54.29,87.6,2.0,2.0,2.0,65
8.0,2.0,57.14,45.5,2.0,2.0,2.0,65
8.0,2.0,55.71,78.6,2.0,2.0,2.0,65
8.0,2.0,65.71,63.6,2.0,2.0,2.0,65
8.0,3.0,49.29,66.9,1.0,1.0,3.0,64.14
8.0,1.0,65,72.6,2.0,1.0,1.0,63.14
8.0,2.0,57.86,69.3,2.0,2.0,2.0,63.14
8.0,2.0,70.71,90.7,2.0,2.0,2.0,62.14
