Cohort,Section Y1,Midterm Y1,Final Y1,Teacher Midterm Y1,Teacher Final Y1,Section Y2,Exam Y2
8.0,2.0,60.71,76.9,2.0,2.0,2.0,62.14
8.0,1.0,86.43,76.9,2.0,1.0,1.0,61.71
8.0,3.0,52.86,53.1,1.0,1.0,3.0,61.43
8.0,1.0,62.86,77.6,2.0,1.0,1.0,60.71
8.0,1.0,65.71,75,2.0,1.0,1.0,60.71
8.0,2.0,67.86,79.3,2.0,2.0,2.0,59.29
8.0,2.0,63.57,62.2,2.0,2.0,3.0,59.29
8.0,2.0,40.71,33.6,2.0,2.0,2.0,59.29
8.0,3.0,40,29.3,1.0,1.0,3.0,58.57
8.0,1.0,53.57,51.4,2.0,1.0,1.0,58.57
8.0,3.0,28.57,15.4,1.0,1.0,3.0,58.43
8.0,2.0,73.57,80,2.0,2.0,1.0,58.14
8.0,1.0,58.57,72.4,2.0,1.0,1.0,58.14
8.0,1.0,64.29,64.3,2.0,1.0,1.0,57.86
8.0,2.0,66.43,76.9,2.0,2.0,1.0,57.86
8.0,1.0,61.43,77.1,2.0,1.0,1.0,57.86
8.0,1.0,45,54,2.0,1.0,1.0,57.14
8.0,1.0,56.43,56.9,2.0,1.0,1.0,57.14
8.0,3.0,41.43,48.4,1.0,1.0,3.0,56.71
8.0,3.0,57.86,72.8,1.0,1.0,3.0,56.71
8.0,1.0,51.43,46.9,2.0,1.0,1.0,56.43
8.0,1.0,79.29,82.2,2.0,1.0,1.0,56.43
8.0,1.0,55,68.6,2.0,1.0,1.0,56.29
8.0,2.0,70,77.9,2.0,2.0,2.0,56
8.0,2.0,62.86,70.5,2.0,2.0,2.0,55.71
8.0,2.0,44.29,45.8,2.0,2.0,3.0,55.57
8.0,3.0,69.29,75.2,1.0,1.0,3.0,55
8.0,2.0,48.57,55.7,2.0,2.0,2.0,55
8.0,1.0,62.86,69.8,2.0,1.0,1.0,54.29
8.0,1.0,62.86,53.1,2.0,1.0,1.0,54.29
8.0,2.0,52.14,55,2.0,2.0,2.0,54.29
8.0,3.0,52.14,65,1.0,1.0,3.0,54.29
8.0,2.0,63.57,65,2.0,2.0,2.0,53.57
8.0,1.0,64.29,58.9,2.0,1.0,1.0,52.14
8.0,1.0,47.86,44.1,2.0,1.0,1.0,51.43
8.0,2.0,51.43,70.5,2.0,2.0,2.0,51.43
8.0,1.0,57.14,36.9,2.0,1.0,1.0,51.43
8.0,3.0,50.71,48.8,1.0,1.0,3.0,51
8.0,2.0,50.71,61.4,2.0,2.0,2.0,50.71
8.0,1.0,50.71,56.2,2.0,1.0,1.0,50.71
8.0,1.0,44.29,49.3,2.0,1.0,1.0,49.29
8.0,2.0,62.86,55.2,2.0,2.0,2.0,48.86
8.0,1.0,39.29,28.7,2.0,1.0,1.0,48.57
8.0,2.0,35.71,52.4,2.0,2.0,2.0,47.86
8.0,1.0,43.57,41,2.0,1.0,1.0,47.14
8.0,2.0,45.71,77.4,2.0,2.0,2.0,47.14
8.0,3.0,45.71,62.4,1.0,1.0,3.0,47.14
8.0,2.0,68.57,69.8,2.0,2.0,2.0,46.43
8.0,2.0,57.86,79.1,2.0,2.0,2.0,45.57
8.0,1.0,20,42.6,2.0,1.0,1.0,45
8.0,3.0,67.86,66.9,1.0,1.0,3.0,43.57
8.0,2.0,45.71,55.2,2.0,2.0,2.0,43.57
8.0,3.0,65,61.8,1.0,1.0,3.0,43.57
8.0,3.0,41.43,41.4,1.0,1.0,3.0,43.57
8.0,3.0,43.57,36.7,1.0,1.0,3.0,43.57
8.0,2.0,45.71,60,2.0,2.0,2.0,42.86
8.0,1.0,62.14,80.5,2.0,1.0,1.0,42.43
8.0,3.0,65,72.4,1.0,1.0,3.0,41.71
8.0,2.0,44.29,33.8,2.0,2.0,2.0,41.43
8.0,3.0,30,59.3,1.0,1.0,3.0,41.43
8.0,3.0,45,73.8,1.0,1.0,3.0,41.43
8.0,1.0,52.14,35.5,2.0,1.0,1.0,41.43
8.0,2.0,53.57,59,2.0,2.0,2.0,40.71
8.0,1.0,51.43,55.2,2.0,1.0,1.0,39.29
8.0,1.0,52.14,49,2.0,1.0,1.0,39.29
8.0,2.0,60,50.7,2.0,2.0,2.0,39.29
8.0,3.0,65.71,62.6,1.0,1.0,3.0,38.86
8.0,3.0,45.71,54.3,1.0,1.0,3.0,38.57
8.0,3.0,37.86,37.9,1.0,1.0,3.0,38.57
8.0,3.0,28.57,33.3,1.0,1.0,3.0,38.43
8.0,3.0,49.29,59.8,1.0,1.0,3.0,37.86
8.0,2.0,44.29,38.1,2.0,2.0,2.0,37.86
8.0,2.0,48.57,35.9,2.0,2.0,2.0,37.43
8.0,3.0,40.71,49.5,1.0,1.0,3.0,37.14
8.0,2.0,42.86,44.5,2.0,2.0,2.0,37.14
8.0,2.0,32.86,40.5,2.0,2.0,2.0,36.43
8.0,3.0,56.43,26.7,1.0,1.0,3.0,35.71
8.0,1.0,63.57,77.4,2.0,1.0,1.0,35.29
8.0,1.0,45,43.3,2.0,1.0,1.0,35
8.0,1.0,36.43,39,2.0,1.0,1.0,34.29
8.0,3.0,50,53.8,1.0,1.0,3.0,34.29
8.0,3.0,59.29,60.7,1.0,1.0,3.0,33.57
8.0,2.0,47.86,66,2.0,2.0,2.0,32.86
8.0,3.0,49.29,36.4,1.0,1.0,3.0,32.14
8.0,3.0,42.14,53.8,1.0,1.0,3.0,31.43
8.0,3.0,46.43,67.4,1.0,1.0,3.0,30
8.0,3.0,35,56.7,1.0,1.0,3.0,30
8.0,3.0,35.71,28.3,1.0,1.0,3.0,30
8.0,3.0,38.57,31.7,1.0,1.0,3.0,29.29
8.0,2.0,48.57,62.1,2.0,2.0,2.0,28.57
8.0,3.0,49.29,43.3,1.0,1.0,3.0,27.86
8.0,2.0,28.57,28.6,2.0,2.0,2.0,27.86
8.0,1.0,37.86,36,2.0,1.0,1.0,26.43
8.0,2.0,44.29,41.7,2.0,2.0,2.0,26.43
8.0,1.0,40,31.7,2.0,1.0,1.0,26.43
8.0,3.0,27.14,24.2,1.0,1.0,3.0,26.43
8.0,1.0,33.57,34.3,2.0,1.0,1.0,25
8.0,2.0,37.86,31.2,2.0,2.0,2.0,25
8.0,3.0,67.14,45.4,1.0,1.0,3.0,24.86
8.0,3.0,29.29,Absent,1.0,1.0,3.0,22.86
8.0,1.0,45.71,16.7,2.0,1.0,1.0,22.86
8.0,3.0,31.43,45,1.0,1.0,3.0,22.14
8.0,1.0,39.29,35.9,2.0,1.0,1.0,21.43
8.0,1.0,42.14,35.9,2.0,1.0,1.0,19.29
8.0,3.0,46.43,39.5,1.0,1.0,3.0,19.29
8.0,3.0,42.86,38.3,1.0,1.0,3.0,18.57
8.0,3.0,47.86,30.7,1.0,1.0,3.0,17.14
8.0,3.0,25.71,22.6,1.0,1.0,3.0,15.71
8.0,3.0,,,,,3.0,13.57
8.0,2.0,50,39.5,2.0,2.0,2.0,13.57
8.0,2.0,33.57,42.4,2.0,2.0,2.0,11.43
8.0,3.0,33.57,29.1,1.0,1.0,3.0,10.71
8.0,3.0,25.71,Absent,1.0,1.0,3.0,8.57
8.0,1.0,24.29,47.9,2.0,1.0,1.0,7.86
8.0,2.0,42.86,33.3,2.0,2.0,2.0,7.86
8.0,2.0,19.29,Absent,2.0,2.0,2.0,7.14
8.0,3.0,40.71,35,1.0,1.0,3.0,3.57
8.0,2.0,,,,,2.0,0
8.0,3.0,30,31.7,1.0,1.0,3.0,0
9.0,3.0,80,86.7,4.0,1.0,3.0,21.5
9.0,2.0,33.6,35.9,1.0,1.0,2.0,15.75
9.0,1.0,44.3,46.2,2.0,2.0,3.0,12.5
9.0,2.0,35.4,37.7,1.0,1.0,2.0,13.25
9.0,1.0,29.7,29.8,2.0,2.0,1.0,3.5
9.0,3.0,64.3,69.1,4.0,1.0,3.0,19
9.0,1.0,52.9,71,2.0,2.0,1.0,15
9.0,1.0,85,84.8,2.0,2.0,1.0,29.5
9.0,1.0,80.7,85.1,2.0,2.0,1.0,31
9.0,1.0,42.9,32.1,2.0,2.0,1.0,10.25
9.0,2.0,71.1,75.3,1.0,1.0,2.0,19.75
9.0,3.0,10.4,12.4,4.0,1.0,1.0,3.25
9.0,1.0,36.8,39,2.0,2.0,1.0,16.5
9.0,1.0,80.7,72.9,2.0,2.0,1.0,14.25
9.0,1.0,49.3,43.6,2.0,2.0,1.0,11.25
9.0,2.0,68.6,80.7,1.0,1.0,2.0,25
9.0,3.0,15.4,12.6,4.0,1.0,3.0,3
9.0,1.0,54.3,42.4,2.0,2.0,1.0,16.25
9.0,1.0,43.6,40,2.0,2.0,1.0,15
9.0,1.0,95.7,90,2.0,2.0,1.0,28.75
9.0,1.0,69.3,76.9,2.0,2.0,1.0,19.5
9.0,1.0,30.7,13.9,2.0,2.0,1.0,3.5
9.0,1.0,56.1,45.5,2.0,2.0,1.0,14.25
9.0,2.0,39.3,24.1,1.0,1.0,2.0,5.25
9.0,2.0,72.9,70.9,1.0,1.0,2.0,26.75
9.0,1.0,59.3,35.5,2.0,2.0,1.0,27.75
9.0,2.0,32.9,23.1,1.0,1.0,2.0,11
9.0,2.0,,,,,2.0,Absent
9.0,2.0,41.4,26.4,1.0,1.0,2.0,17.25
9.0,1.0,47.1,55.1,2.0,2.0,1.0,13
9.0,2.0,67.9,68.1,1.0,1.0,2.0,16.25
9.0,2.0,57.9,45,1.0,1.0,2.0,12.25
9.0,3.0,11.1,25.9,4.0,1.0,3.0,8.25
9.0,1.0,50,47.5,2.0,2.0,1.0,25.25
9.0,2.0,46.4,38.9,1.0,1.0,2.0,8.75
9.0,1.0,59.3,43.3,2.0,2.0,1.0,12.75
9.0,2.0,81.4,75.7,1.0,1.0,2.0,22
9.0,1.0,51.8,50.5,2.0,2.0,1.0,12.5
9.0,2.0,62.1,79.8,1.0,1.0,2.0,15.5
9.0,1.0,74.3,55,2.0,2.0,1.0,13.5
9.0,2.0,55.7,49.1,1.0,1.0,2.0,20.75
9.0,1.0,40.7,31.3,2.0,2.0,1.0,14
9.0,2.0,78.6,58.8,1.0,1.0,2.0,30
9.0,2.0,68.6,58.6,1.0,1.0,2.0,20
9.0,2.0,59.3,58.1,1.0,1.0,2.0,19.5
9.0,3.0,,,,,3.0,12.25
9.0,3.0,56.4,55,4.0,1.0,3.0,12.5
9.0,2.0,,,,,2.0,17.5
9.0,1.0,35.4,39.3,2.0,2.0,1.0,10.25
9.0,2.0,38.6,39.3,1.0,1.0,2.0,12.25
9.0,3.0,65.7,44.1,4.0,1.0,3.0,19.25
9.0,2.0,46.4,56.7,1.0,1.0,2.0,18.25
9.0,1.0,92.1,90.5,2.0,2.0,1.0,33
9.0,2.0,33.9,52.7,1.0,1.0,2.0,15
9.0,3.0,40.7,27.9,4.0,1.0,3.0,8.25
9.0,2.0,86.4,57.4,1.0,1.0,2.0,17.75
9.0,2.0,41.4,30.3,1.0,1.0,2.0,5.25
9.0,3.0,27.1,32.4,4.0,1.0,3.0,14.75
9.0,3.0,59.3,43.3,4.0,1.0,3.0,20.25
9.0,3.0,41.1,28.1,4.0,1.0,3.0,1
9.0,2.0,31.4,37.8,1.0,1.0,2.0,11.25
9.0,3.0,77.1,74.5,4.0,1.0,3.0,22.5
9.0,3.0,57.1,44.7,4.0,1.0,3.0,12.25
9.0,2.0,45.4,44,1.0,1.0,2.0,20
9.0,1.0,37.9,20.5,2.0,2.0,1.0,15.5
9.0,3.0,25.7,22.9,4.0,1.0,3.0,5.25
9.0,3.0,42.9,35.7,4.0,1.0,3.0,13.5
9.0,1.0,64.3,78.8,2.0,2.0,1.0,20
9.0,3.0,46.4,36.9,4.0,1.0,3.0,15
9.0,3.0,57.9,47.9,4.0,1.0,3.0,18.25
9.0,3.0,60.7,74.5,4.0,1.0,3.0,21.75
9.0,2.0,74.3,54.1,1.0,1.0,3.0,22.25
9.0,1.0,60.4,51.1,2.0,2.0,1.0,14.75
9.0,3.0,72.9,63.8,4.0,1.0,3.0,23.5
9.0,3.0,43.6,41.2,4.0,1.0,3.0,6.5
9.0,2.0,43.6,52.9,1.0,1.0,2.0,8
9.0,3.0,57.9,40.2,4.0,1.0,3.0,11
9.0,3.0,52.1,54.1,4.0,1.0,3.0,Absent
9.0,2.0,75,79.7,1.0,1.0,2.0,26.25
9.0,3.0,41.4,29.9,4.0,1.0,3.0,13.5
9.0,2.0,48.6,41.5,1.0,1.0,2.0,19.5
9.0,1.0,35,50.5,2.0,2.0,1.0,14.5
9.0,3.0,45.7,68.3,4.0,1.0,3.0,22.25
9.0,2.0,22.9,40.9,1.0,1.0,2.0,4.75
9.0,3.0,54.3,47.4,4.0,1.0,3.0,8.75
9.0,3.0,52.1,28.3,4.0,1.0,3.0,9.25
9.0,3.0,46.1,12.4,4.0,1.0,3.0,7.75
9.0,3.0,43.2,63.6,4.0,1.0,3.0,11
9.0,3.0,70,74.7,4.0,1.0,3.0,10.5
9.0,2.0,62.1,34.5,1.0,1.0,2.0,4.5
9.0,2.0,55,38.7,1.0,1.0,2.0,12.5
9.0,3.0,51.8,41.5,4.0,1.0,3.0,9
9.0,3.0,37.9,65,4.0,1.0,3.0,14
9.0,3.0,42.1,44.5,4.0,1.0,3.0,16.25
9.0,3.0,54.3,26.7,4.0,1.0,3.0,6.5
9.0,3.0,80,79,4.0,1.0,3.0,21.25
9.0,2.0,55.7,31.3,1.0,1.0,2.0,13.75
9.0,3.0,37.1,40.2,4.0,1.0,3.0,15.25
9.0,3.0,19.7,26,4.0,1.0,2.0,9.5
9.0,3.0,38.9,39.5,4.0,1.0,3.0,14.75
9.0,1.0,30,27.8,2.0,2.0,1.0,7.75
9.0,1.0,50.7,67.9,2.0,2.0,1.0,19
9.0,1.0,49.3,37.5,2.0,2.0,1.0,13.25
9.0,1.0,80.4,87.6,2.0,2.0,1.0,30.25
9.0,3.0,46.4,51.2,4.0,1.0,3.0,19
9.0,1.0,80,76.7,2.0,2.0,1.0,26
9.0,2.0,50.7,48.6,1.0,1.0,2.0,17.75
9.0,2.0,55.7,47.9,1.0,1.0,2.0,17.75
9.0,2.0,79.3,67.6,1.0,1.0,2.0,25.75
9.0,1.0,62.5,51.7,2.0,2.0,1.0,27.75
9.0,2.0,50.7,30.5,1.0,1.0,2.0,13.75
9.0,2.0,77.9,77.9,1.0,1.0,2.0,20.5
9.0,3.0,96.4,95,4.0,1.0,3.0,27.5
9.0,1.0,90.7,87.1,2.0,2.0,1.0,24.5
9.0,3.0,52.9,39.7,4.0,1.0,3.0,17.5
9.0,3.0,44.3,35.2,4.0,1.0,3.0,16.25
9.0,3.0,25.4,31.8,4.0,1.0,3.0,3.25
9.0,1.0,68.6,80,2.0,2.0,1.0,22.5
9.0,3.0,84.7,87.1,4.0,1.0,3.0,32.5
9.0,3.0,40.7,40.9,4.0,1.0,3.0,18.25
9.0,3.0,58.9,38.8,4.0,1.0,3.0,16.5
9.0,3.0,,,,,3.0,11.25
9.0,3.0,41.1,35,4.0,1.0,3.0,14.5
9.0,3.0,67.9,85.7,4.0,1.0,3.0,22.5
9.0,2.0,37.5,40.7,1.0,1.0,2.0,16
9.0,3.0,77.1,75,4.0,1.0,3.0,19
9.0,1.0,,,,,1.0,13.5
9.0,1.0,35.7,39.5,2.0,2.0,1.0,9.75
9.0,2.0,86.4,78.3,1.0,1.0,2.0,32.75
9.0,2.0,37.1,26.7,1.0,1.0,2.0,10.25
9.0,2.0,30.4,40.7,1.0,1.0,2.0,6.5
9.0,2.0,49.3,44.3,1.0,1.0,2.0,11.75
9.0,2.0,,,,,2.0,2
9.0,3.0,45.7,48.5,4.0,1.0,3.0,14.25
9.0,3.0,,,,,3.0,3.25
9.0,3.0,,,,,3.0,5.75
9.0,3.0,60,55.2,4.0,1.0,3.0,19.25
9.0,2.0,34.3,30.6,1.0,1.0,2.0,13.5
9.0,2.0,44.3,21.4,1.0,1.0,2.0,16.5
9.0,1.0,57.9,39.3,2.0,2.0,1.0,9.5
9.0,2.0,62.5,62.9,1.0,1.0,2.0,15.5
9.0,1.0,60.7,60.3,2.0,2.0,1.0,20
9.0,1.0,55,46.9,2.0,2.0,1.0,19
9.0,1.0,76.4,76.5,2.0,2.0,1.0,19.5
9.0,1.0,51.4,53.3,2.0,2.0,1.0,13
9.0,1.0,49.7,40.9,2.0,2.0,1.0,10.75
9.0,1.0,36.4,41.4,2.0,2.0,1.0,15.75
9.0,1.0,62.1,68.8,2.0,2.0,1.0,20.5
9.0,3.0,63.6,62.6,4.0,1.0,3.0,20
9.0,3.0,62.1,48.3,4.0,1.0,3.0,18.75
9.0,3.0,52.9,47.4,4.0,1.0,3.0,14
9.0,3.0,51.4,39.8,4.0,1.0,3.0,17
9.0,3.0,79.3,63.1,4.0,1.0,3.0,24.5
9.0,3.0,49.3,60.2,4.0,1.0,3.0,15.5
9.0,3.0,79.3,72.1,4.0,1.0,3.0,12.75
9.0,2.0,51.1,57.2,1.0,1.0,2.0,16.5
9.0,2.0,48.6,36.2,1.0,1.0,2.0,10.5
9.0,2.0,35,17.9,1.0,1.0,2.0,12.75
9.0,3.0,44.3,41.7,4.0,1.0,3.0,14.25
9.0,2.0,63.9,53,1.0,1.0,2.0,17
9.0,2.0,71.4,70.5,1.0,1.0,2.0,10.5
9.0,1.0,54.3,56.4,2.0,2.0,1.0,13.25
9.0,2.0,68.9,59,1.0,1.0,2.0,18.25
9.0,1.0,59.3,56.3,2.0,2.0,1.0,23
9.0,1.0,41.4,18.4,2.0,2.0,1.0,2.25
9.0,1.0,65,31.1,2.0,2.0,1.0,12.75
9.0,1.0,41.8,42.6,2.0,2.0,1.0,18.5
9.0,1.0,,,,,1.0,19
9.0,1.0,28.6,44.8,2.0,2.0,1.0,5
9.0,2.0,,,,,2.0,Absent
9.0,1.0,82.1,65.9,2.0,2.0,1.0,18.75
9.0,1.0,43.6,31.4,2.0,2.0,1.0,13
9.0,2.0,40,27.3,1.0,1.0,2.0,14.75
9.0,2.0,45.7,20,1.0,1.0,2.0,12.25
9.0,2.0,69.7,70.9,1.0,1.0,2.0,21.75
9.0,1.0,47.9,40.9,2.0,2.0,1.0,13.5
9.0,1.0,65.7,62.9,2.0,2.0,1.0,17.5
9.0,2.0,62.1,59.8,1.0,1.0,2.0,17
2.0,3.0,15.5,3,2.0,1.0,3.0,
2.0,3.0,16.5,6,2.0,1.0,3.0,
2.0,2.0,68.5,82,2.0,1.0,2.0,
2.0,2.0,Absent,,2.0,1.0,2.0,
2.0,2.0,14.5,Absent,2.0,1.0,2.0,
2.0,3.0,12.5,17,2.0,1.0,3.0,
2.0,1.0,55.5,36,2.0,1.0,1.0,
2.0,3.0,5.5,3,2.0,1.0,3.0,
2.0,3.0,13,22,2.0,1.0,3.0,
2.0,3.0,Absent,Absent,2.0,1.0,3.0,
2.0,1.0,Absent,,2.0,1.0,1.0,
2.0,3.0,10.5,,2.0,1.0,3.0,
2.0,2.0,11.5,0,2.0,1.0,2.0,
2.0,1.0,22.5,Absent,2.0,1.0,1.0,
2.0,1.0,13,3,2.0,1.0,1.0,
2.0,2.0,Absent,,2.0,1.0,2.0,
2.0,3.0,12.5,Absent,2.0,1.0,3.0,
2.0,1.0,12.5,8,2.0,1.0,1.0,
2.0,3.0,33.5,Absent,2.0,1.0,3.0,
2.0,2.0,13.5,16,2.0,1.0,2.0,
2.0,2.0,10,2,2.0,1.0,2.0,
2.0,1.0,14.5,4,2.0,1.0,1.0,
2.0,2.0,11.5,3,2.0,1.0,2.0,
2.0,3.0,16,Absent,2.0,1.0,3.0,
2.0,3.0,4,,2.0,1.0,3.0,
2.0,3.0,21,3,2.0,1.0,3.0,
3.0,3.0,6,0.5,1.0,1.0,3.0,
3.0,3.0,Absent,Absent,1.0,1.0,3.0,
3.0,3.0,59,62,1.0,1.0,3.0,
3.0,1.0,81.5,86.5,2.0,2.0,1.0,
3.0,3.0,14,Absent,1.0,1.0,3.0,
3.0,3.0,15.5,24,1.0,1.0,3.0,
3.0,3.0,25.5,16.5,1.0,1.0,3.0,
3.0,3.0,14.5,Absent,1.0,1.0,3.0,
3.0,3.0,25,33,1.0,1.0,3.0,
3.0,3.0,22.5,3,1.0,1.0,3.0,
3.0,3.0,18.5,Absent,1.0,1.0,3.0,
3.0,1.0,14.5,10.5,2.0,2.0,1.0,
3.0,2.0,61.5,33.5,3.0,3.0,2.0,
3.0,2.0,Absent,Absent,3.0,3.0,2.0,
3.0,1.0,Absent,Absent,2.0,2.0,1.0,
3.0,2.0,17,9.5,3.0,3.0,2.0,
4.0,1.0,63.5,69.5,2.0,2.0,1.0,
4.0,2.0,29.5,23,1.0,1.0,2.0,
4.0,1.0,22.5,14.5,2.0,2.0,1.0,
4.0,2.0,21,22,1.0,1.0,2.0,
4.0,3.0,30,27.5,2.0,2.0,3.0,
5.0,3.0,20.5,26,2.0,2.0,3.0,
5.0,2.0,39,Absent,1.0,1.0,2.0,
5.0,3.0,15,17.5,2.0,2.0,3.0,
5.0,3.0,7.5,14.5,2.0,2.0,3.0,
5.0,2.0,19,15,1.0,1.0,2.0,
5.0,3.0,24,24.5,2.0,2.0,3.0,
6.0,2.0,37.5,47,2.0,2.0,2.0,
7.0,3.0,12,55.27,1.0,1.0,3.0,
7.0,3.0,8,17.63,1.0,1.0,3.0,
7.0,2.0,23.5,45.83,2.0,2.0,2.0,
7.0,1.0,17.5,21,2.0,1.0,1.0,
7.0,3.0,7.5,Absent,1.0,1.0,3.0,
7.0,3.0,Absent,Absent,1.0,1.0,3.0,
7.0,1.0,36,Absent,2.0,1.0,1.0,
7.0,2.0,17.5,11,2.0,2.0,2.0,
7.0,3.0,28.5,24.57,1.0,1.0,3.0,
7.0,1.0,29.5,8.9,2.0,1.0,1.0,
7.0,3.0,18,16.03,1.0,1.0,3.0,
7.0,2.0,3,19.3,2.0,2.0,2.0,
7.0,2.0,11.5,Absent,2.0,2.0,2.0,
7.0,3.0,8,12.9,1.0,1.0,3.0,
8.0,2.0,33.57,38.4,2.0,2.0,2.0,
8.0,1.0,29.29,Absent,2.0,1.0,1.0,
8.0,1.0,40.71,48.3,2.0,1.0,1.0,
8.0,2.0,33.57,0,2.0,2.0,2.0,
8.0,3.0,29.29,31.7,1.0,1.0,3.0,
8.0,3.0,37.14,6.1,1.0,1.0,3.0,
8.0,2.0,40,46.7,2.0,2.0,2.0,
8.0,1.0,Absent,Absent,2.0,1.0,1.0,
8.0,1.0,Absent,Absent,2.0,1.0,1.0,
8.0,1.0,Absent,Absent,2.0,1.0,1.0,
9.0,1.0,58.6,39.1,2.0,2.0,1.0,
9.0,1.0,17.9,Absent,2.0,2.0,1.0,
9.0,2.0,57.1,Absent,1.0,1.0,2.0,
9.0,3.0,Absent,Absent,4.0,1.0,3.0,
9.0,1.0,7.1,Absent,2.0,2.0,1.0,
9.0,3.0,22.9,20,4.0,1.0,3.0,
9.0,1.0,54.7,29.1,2.0,2.0,1.0,
9.0,1.0,37.9,26.5,2.0,2.0,1.0,
9.0,1.0,47.9,40.3,2.0,2.0,1.0,
9.0,2.0,34.7,42,1.0,1.0,2.0,
9.0,3.0,86.4,81.4,4.0,1.0,3.0,
